CUSTOMERNAME,COUNTRY,YEAR_ID,QTR_ID,TOTALLOSS,TOTALREVENUE,PROFIT
The Sharp Gifts Warehouse,USA,2004,2,12920.09,51680.25,38760.16
Diecast Collectables,USA,2004,2,1425.80,5703.20,4277.40
Mini Caravy,France,2004,2,4475.83,40282.32,35806.49
Motor Mint Distributors Inc.,USA,2004,2,1457.45,5829.79,4372.34
"Royal Canadian Collectables, Ltd.",Canada,2004,2,8451.67,22850.84,14399.17
Gifts4AllAges.com,USA,2004,2,3909.68,15638.67,11728.99
Auto Canal Petit,France,2004,2,2793.12,25138.09,22344.97
Danish Wholesale Imports,Denmark,2004,2,6494.23,29584.79,23090.56
Quebec Home Shopping Network,Canada,2004,2,6632.42,17932.12,11299.70
"Tokyo Collectables, Ltd",Japan,2004,2,5185.75,20743.00,15557.25
Euro Shopping Channel,Spain,2004,2,9750.36,59895.04,50144.68
Suominen Souveniers,Finland,2004,2,3722.19,27296.04,23573.85
"Oulu Toy Supplies, Inc.",Finland,2004,2,2137.61,15675.79,13538.18
Auto Assoc. & Cie.,France,2004,1,575.94,5183.48,4607.54
Daedalus Designs Imports,France,2004,1,2017.81,18160.32,16142.51
"Saveley & Henriot, Co.",France,2004,1,10133.94,91205.23,81071.29
CAF Imports,Spain,2004,1,2146.30,13184.40,11038.10
"Men 'R' US Retailers, Ltd.",USA,2004,1,4777.86,19111.46,14333.60
"Australian Collectors, Co.",Australia,2004,1,4963.79,44673.79,39710.00
Osaka Souveniers Co.,Japan,2004,1,10098.12,40392.52,30294.40
"Clover Collections, Co.",Ireland,2004,1,10083.95,28700.52,18616.57
Tekni Collectables Inc.,USA,2004,1,1744.42,6977.70,5233.28
"Double Decker Gift Stores, Ltd",UK,2004,1,3390.89,5086.33,1695.44
Cambridge Collectables Co.,USA,2004,1,4356.55,17426.15,13069.60
giftsbymail.co.uk,UK,2004,1,10762.68,16144.00,5381.32
Auto Canal Petit,France,2004,1,5117.25,46055.40,40938.15
Petit Auto,Belgium,2004,1,4700.03,14100.07,9400.04
Handji Gifts& Co,Singapore,2004,1,5812.71,18406.88,12594.17
"Vida Sport, Ltd",Switzerland,2004,1,15129.76,35302.80,20173.04
Euro Shopping Channel,Spain,2004,1,9123.12,56042.05,46918.93
Signal Collectibles Ltd.,USA,2004,1,3223.70,12894.78,9671.08
West Coast Collectables Co.,USA,2004,1,7570.02,30280.06,22710.04
Collectable Mini Designs Co.,USA,2004,1,17497.84,69991.39,52493.55
"Corrida Auto Replicas, Ltd",Spain,2004,1,3499.36,21496.11,17996.75
"Blauer See Auto, Co.",Germany,2004,1,17515.25,19751.24,2235.99
Mini Gifts Distributors Ltd.,USA,2004,1,9784.55,39138.22,29353.67
"Iberia Gift Imports, Corp.",Spain,2003,4,7210.38,44292.36,37081.98
"Australian Collectables, Ltd",Australia,2003,4,3787.87,34090.68,30302.81
Herkku Gifts,Norway,2003,4,7622.19,87654.99,80032.80
"Toms Spezialitten, Ltd",Germany,2003,4,14740.70,16622.48,1881.78
Mini Gifts Distributors Ltd.,USA,2003,4,10072.18,40288.71,30216.53
"UK Collectables, Ltd.",UK,2003,4,10718.88,16078.33,5359.45
L'ordine Souveniers,Italy,2003,4,4466.98,40202.76,35735.78
Corporate Gift Ideas Co.,USA,2003,4,19135.78,76543.10,57407.32
"Blauer See Auto, Co.",Germany,2003,4,12811.16,14446.63,1635.47
Classic Legends Inc.,USA,2003,4,5056.96,20227.79,15170.83
CAF Imports,Spain,2003,4,4803.60,29507.75,24704.15
"Anna's Decorations, Ltd",Australia,2003,4,4179.19,37612.77,33433.58
Mini Classics,USA,2003,4,7736.60,30946.35,23209.75
Gift Depot Inc.,USA,2003,4,5223.15,20892.65,15669.50
Baane Mini Imports,Norway,2003,4,117.97,1356.69,1238.72
Mini Auto Werke,Austria,2003,4,6523.30,36965.45,30442.15
Canadian Gift Exchange Network,Canada,2003,4,10438.80,28223.41,17784.61
Quebec Home Shopping Network,Canada,2003,4,4305.76,11641.53,7335.77
Diecast Collectables,USA,2003,4,12746.16,50984.62,38238.46
West Coast Collectables Co.,USA,2003,4,1646.91,6587.65,4940.74
Super Scale Inc.,USA,2003,4,8499.75,33999.01,25499.26
Toys4GrownUps.com,USA,2003,4,902.50,3609.98,2707.48
FunGiftIdeas.com,USA,2003,4,2372.34,9489.35,7117.01
Technics Stores Inc.,USA,2003,4,12461.10,49844.37,37383.27
Mini Wheels Co.,USA,2003,4,5086.38,20345.50,15259.12
Heintze Collectables,Denmark,2003,4,7257.90,33063.72,25805.82
"Norway Gifts By Mail, Co.",Norway,2003,4,3606.29,41472.47,37866.18
"Dragon Souveniers, Ltd.",Singapore,2003,4,18674.22,59135.15,40460.93
Mini Creations Ltd.,USA,2003,4,10438.30,41753.14,31314.84
Cruz & Sons Co.,Philippines,2003,4,1827.35,21014.61,19187.26
Rovelli Gifts,Italy,2003,4,4007.78,36069.94,32062.16
"Saveley & Henriot, Co.",France,2003,4,4153.52,37381.60,33228.08
"Double Decker Gift Stores, Ltd",UK,2003,4,11016.74,16525.08,5508.34
Online Diecast Creations Co.,USA,2003,4,12796.29,51185.16,38388.87
"Classic Gift Ideas, Inc",USA,2003,4,8012.32,32049.34,24037.02
Daedalus Designs Imports,France,2003,4,4887.44,43986.85,39099.41
Euro Shopping Channel,Spain,2003,4,10956.69,67305.29,56348.60
Muscle Machine Inc,USA,2003,4,12863.21,51452.88,38589.67
"Men 'R' US Retailers, Ltd.",USA,2003,4,4831.83,19327.31,14495.48
Boards & Toys Co.,USA,2003,4,1028.43,4113.72,3085.29
"Australian Gift Network, Co",Australia,2003,4,2709.87,24388.93,21679.06
Enaco Distributors,Spain,2003,4,6161.31,37848.01,31686.70
"Toys of Finland, Co.",Finland,2003,4,5050.01,37033.49,31983.48
"Stylish Desk Decors, Co.",UK,2003,4,17075.33,25612.98,8537.65
Alpha Cognac,France,2003,4,3809.84,34288.42,30478.58
"Anna's Decorations, Ltd",Australia,2003,3,4719.18,42472.60,37753.42
"Australian Gift Network, Co",Australia,2003,3,1064.04,9576.27,8512.23
Euro Shopping Channel,Spain,2003,3,6681.88,41045.94,34364.06
"Dragon Souveniers, Ltd.",Singapore,2003,3,10612.64,33606.72,22994.08
Technics Stores Inc.,USA,2003,3,8406.38,33625.45,25219.07
Collectables For Less Inc.,USA,2003,3,6998.47,27993.93,20995.46
